,Id,EpiOrStroma
210,210,2
211,211,2
212,212,2
213,213,2
214,214,2
215,215,1
216,216,1
217,217,2
218,218,1
219,219,2
220,220,2
221,221,1
222,222,2
223,223,2
224,224,1
225,225,2
226,226,2
227,227,1
228,228,1
229,229,2
230,230,1
231,231,2
232,232,2
233,233,2
234,234,2
235,235,2
236,236,2
237,237,1
238,238,2
239,239,2
240,240,1
241,241,2
242,242,2
243,243,1
244,244,2
245,245,1
246,246,1
247,247,1
248,248,1
249,249,2
250,250,2
251,251,1
252,252,2
253,253,2
254,254,1
255,255,2
256,256,1
257,257,2
258,258,2
259,259,1
260,260,1
261,261,2
262,262,1
263,263,2
264,264,2
265,265,1
266,266,2
267,267,1
268,268,2
269,269,2
270,270,1
271,271,1
272,272,1
273,273,2
274,274,2
275,275,1
276,276,2
277,277,1
278,278,2
279,279,2
280,280,2
281,281,1
282,282,2
283,283,2
284,284,1
285,285,1
286,286,2
287,287,1
288,288,2
289,289,2
290,290,1
291,291,1
292,292,2
293,293,1
294,294,2
295,295,2
296,296,1
297,297,2
298,298,2
299,299,1
300,300,1
301,301,2
302,302,2
303,303,1
304,304,1
305,305,1
306,306,1
307,307,2
308,308,1
309,309,1
310,310,1
311,311,1
312,312,2
313,313,2
314,314,2
315,315,2
316,316,1
317,317,2
318,318,2
319,319,1
320,320,2
321,321,1
322,322,1
323,323,2
324,324,2
325,325,2
326,326,2
327,327,2
328,328,2
329,329,1
330,330,2
331,331,2
332,332,1
333,333,2
334,334,2
335,335,1
336,336,1
337,337,1
338,338,2
339,339,1
340,340,2
341,341,2
342,342,2
343,343,2
344,344,2
345,345,1
346,346,1
347,347,2
348,348,1
349,349,2
350,350,2
351,351,2
352,352,2
353,353,2
354,354,2
355,355,2
356,356,2
357,357,2
358,358,1
359,359,1
360,360,1
361,361,1
362,362,1
363,363,1
364,364,2
365,365,2
366,366,2
367,367,2
368,368,2
369,369,2
370,370,2
371,371,1
372,372,2
373,373,2
374,374,2
375,375,1
376,376,1
377,377,2
378,378,2
379,379,2
380,380,1
381,381,2
382,382,1
383,383,1
384,384,2
385,385,1
386,386,2
387,387,2
388,388,2
389,389,2
390,390,2
391,391,1
392,392,1
393,393,2
394,394,2
395,395,2
396,396,2
397,397,2
398,398,2
399,399,1
400,400,2
401,401,2
402,402,2
403,403,1
404,404,1
405,405,2
406,406,2
407,407,2
408,408,1
409,409,2
410,410,2
411,411,1
412,412,2
413,413,2
414,414,1
415,415,2
416,416,1
417,417,2
418,418,1
419,419,2
420,420,2
421,421,1
422,422,2
423,423,2
424,424,2
425,425,1
426,426,1
427,427,2
428,428,2
429,429,2
430,430,2
431,431,2
432,432,1
433,433,1
434,434,2
435,435,2
436,436,2
437,437,1
438,438,2
439,439,2
440,440,2
441,441,2
442,442,1
443,443,2
444,444,2
445,445,2
446,446,2
447,447,2
448,448,2
449,449,1
450,450,2
451,451,2
452,452,2
453,453,2
454,454,2
455,455,2
456,456,2
457,457,2
458,458,2
459,459,1
460,460,1
461,461,2
462,462,1
463,463,2
464,464,2
465,465,1
466,466,2
467,467,2
468,468,2
469,469,2
470,470,2
471,471,2
472,472,2
473,473,2
474,474,1
475,475,2
476,476,2
477,477,2
478,478,2
479,479,1
480,480,2
481,481,2
482,482,2
483,483,1
484,484,2
485,485,2
486,486,2
487,487,1
488,488,1
489,489,1
490,490,2
491,491,2
492,492,1
493,493,2
494,494,2
495,495,2
496,496,1
497,497,2
498,498,1
499,499,1
500,500,1
501,501,2
502,502,1
503,503,1
504,504,1
505,505,2
506,506,1
507,507,1
508,508,1
509,509,2
510,510,1
511,511,1
512,512,2
513,513,2
514,514,1
515,515,2
516,516,2
517,517,2
518,518,2
519,519,2
520,520,1
521,521,2
522,522,1
523,523,2
524,524,1
525,525,1
526,526,2
527,527,2
528,528,2
529,529,2
530,530,2
531,531,1
532,532,2
533,533,1
534,534,2
535,535,2
536,536,2
537,537,2
538,538,2
539,539,1
540,540,2
541,541,1
542,542,2
543,543,1
544,544,2
545,545,2
546,546,2
547,547,1
548,548,2
549,549,2
550,550,1
551,551,2
552,552,2
553,553,1
554,554,2
555,555,1
556,556,2
557,557,2
558,558,1
559,559,2
560,560,1
561,561,1
562,562,2
563,563,2
564,564,2
565,565,2
566,566,1
567,567,1
568,568,2
569,569,1
570,570,2
571,571,2
572,572,2
573,573,1
574,574,2
575,575,2
576,576,1
577,577,1
578,578,2
579,579,2
580,580,2
581,581,2
582,582,1
583,583,1
584,584,2
585,585,2
586,586,2
587,587,2
588,588,2
589,589,2
590,590,2
591,591,2
592,592,2
593,593,2
594,594,2
595,595,1
596,596,2
597,597,1
598,598,2
599,599,2
600,600,1
601,601,1
602,602,1
603,603,1
604,604,2
605,605,2
606,606,1
607,607,1
608,608,2
609,609,2
610,610,1
611,611,1
612,612,2
613,613,2
614,614,2
615,615,2
616,616,2
617,617,1
618,618,2
619,619,1
620,620,1
621,621,1
622,622,1
623,623,1
624,624,1
625,625,2
626,626,1
627,627,2
628,628,2
629,629,2
630,630,2
631,631,1
632,632,2
633,633,1
634,634,2
635,635,2
636,636,2
637,637,2
638,638,1
639,639,2
640,640,2
641,641,2
642,642,2
643,643,2
644,644,2
645,645,1
646,646,2
647,647,1
648,648,2
649,649,1
650,650,2
651,651,2
652,652,1
653,653,1
654,654,1
655,655,1
656,656,2
657,657,2
658,658,2
659,659,2
660,660,2
661,661,2
662,662,2
663,663,2
664,664,2
665,665,1
666,666,2
667,667,2
668,668,1
669,669,2
670,670,1
671,671,2
672,672,1
673,673,1
674,674,1
675,675,2
676,676,2
677,677,2
678,678,1
679,679,1
680,680,2
681,681,2
682,682,2
683,683,2
684,684,2
685,685,1
686,686,2
687,687,1
688,688,2
689,689,2
690,690,2
691,691,1
692,692,1
693,693,2
694,694,2
695,695,2
696,696,2
697,697,2
698,698,2
699,699,2
700,700,2
701,701,2
702,702,2
703,703,2
704,704,2
705,705,2
706,706,2
707,707,1
708,708,2
709,709,2
710,710,2
711,711,2
712,712,1
713,713,1
714,714,2
715,715,2
716,716,2
717,717,2
718,718,2
719,719,2
720,720,2
721,721,2
722,722,1
723,723,2
724,724,2
725,725,2
726,726,2
727,727,2
728,728,2
729,729,2
730,730,1
731,731,2
732,732,1
733,733,1
734,734,2
735,735,2
736,736,2
737,737,1
738,738,2
739,739,2
740,740,2
741,741,2
742,742,2
743,743,2
744,744,1
745,745,2
746,746,2
747,747,2
748,748,1
749,749,1
750,750,2
751,751,2
752,752,2
753,753,1
754,754,1
755,755,1
756,756,2
757,757,2
758,758,1
759,759,1
760,760,1
761,761,2
762,762,2
763,763,2
764,764,1
765,765,1
766,766,1
767,767,2
768,768,1
769,769,1
770,770,2
771,771,2
772,772,1
773,773,2
774,774,1
775,775,1
776,776,2
777,777,1
778,778,2
779,779,2
780,780,2
781,781,1
782,782,1
783,783,2
784,784,1
785,785,2
786,786,2
787,787,2
788,788,2
789,789,2
790,790,2
791,791,2
792,792,2
793,793,2
794,794,2
795,795,2
796,796,2
797,797,1
798,798,2
799,799,1
800,800,1
801,801,1
802,802,2
803,803,2
804,804,2
805,805,2
806,806,2
807,807,2
808,808,2
809,809,1
810,810,2
811,811,2
812,812,1
813,813,1
814,814,1
815,815,2
816,816,1
817,817,2
818,818,1
819,819,1
820,820,1
821,821,1
822,822,2
823,823,2
824,824,2
825,825,1
826,826,2
827,827,2
828,828,2
829,829,2
830,830,1
831,831,2
832,832,2
833,833,1
834,834,2
835,835,2
836,836,2
837,837,2
838,838,2
839,839,2
840,840,2
841,841,1
842,842,2
843,843,1
844,844,2
845,845,2
846,846,2
847,847,1
848,848,1
849,849,2
850,850,2
851,851,2
852,852,1
853,853,2
854,854,1
855,855,1
856,856,2
857,857,1
858,858,1
859,859,2
860,860,2
861,861,1
862,862,2
863,863,2
864,864,2
865,865,1
866,866,2
867,867,2
868,868,2
869,869,2
870,870,1
871,871,2
872,872,1
873,873,2
874,874,2
875,875,2
876,876,1
877,877,1
878,878,2
879,879,2
880,880,1
881,881,1
882,882,2
883,883,1
884,884,2
885,885,2
886,886,1
887,887,2
888,888,2
889,889,2
890,890,1
891,891,1
892,892,2
893,893,2
894,894,2
895,895,2
896,896,1
897,897,2
898,898,2
899,899,1
900,900,1
901,901,2
902,902,2
903,903,2
904,904,2
905,905,2
906,906,2
907,907,2
908,908,1
909,909,2
910,910,1
911,911,1
912,912,1
913,913,2
914,914,1
915,915,2
916,916,2
917,917,1
918,918,2
919,919,1
920,920,1
921,921,1
922,922,2
923,923,2
924,924,1
925,925,2
926,926,2
927,927,2
928,928,2
929,929,2
930,930,1
931,931,2
932,932,2
933,933,2
934,934,2
935,935,2
936,936,1
937,937,2
938,938,2
939,939,2
940,940,2
941,941,1
942,942,1
943,943,2
944,944,1
945,945,2
946,946,2
947,947,1
948,948,2
949,949,1
950,950,1
951,951,2
952,952,2
953,953,1
954,954,1
955,955,2
956,956,2
957,957,1
958,958,2
959,959,2
960,960,1
961,961,2
962,962,2
963,963,2
964,964,2
965,965,2
966,966,2
967,967,2
968,968,1
969,969,2
970,970,2
971,971,2
972,972,2
973,973,2
974,974,1
975,975,2
976,976,2
977,977,1
978,978,2
979,979,2
980,980,2
981,981,2
982,982,2
983,983,2
984,984,1
985,985,2
986,986,2
987,987,2
988,988,2
989,989,1
990,990,2
991,991,1
992,992,2
993,993,1
994,994,2
995,995,2
996,996,2
997,997,2
998,998,2
999,999,2
1000,1000,1
1001,1001,1
1002,1002,2
1003,1003,1
1004,1004,1
1005,1005,2
1006,1006,2
1007,1007,2
1008,1008,2
1009,1009,2
1010,1010,2
1011,1011,1
1012,1012,1
1013,1013,1
1014,1014,2
1015,1015,2
1016,1016,1
1017,1017,1
1018,1018,2
1019,1019,1
1020,1020,2
1021,1021,2
1022,1022,2
1023,1023,1
1024,1024,1
1025,1025,2
1026,1026,2
1027,1027,2
1028,1028,1
1029,1029,2
1030,1030,2
1031,1031,1
1032,1032,2
1033,1033,2
1034,1034,1
1035,1035,2
1036,1036,1
1037,1037,2
1038,1038,2
1039,1039,2
1040,1040,2
1041,1041,1
1042,1042,2
1043,1043,2
1044,1044,2
1045,1045,1
1046,1046,1
1047,1047,2
1048,1048,2
1049,1049,1
1050,1050,2
1051,1051,1
1052,1052,2
1053,1053,2
1054,1054,1
1055,1055,2
1056,1056,2
1057,1057,2
1058,1058,2
1059,1059,2
1060,1060,2
1061,1061,1
1062,1062,2
1063,1063,2
1064,1064,1
1065,1065,1
1066,1066,2
1067,1067,1
1068,1068,1
1069,1069,2
1070,1070,2
1071,1071,2
1072,1072,1
1073,1073,2
1074,1074,2
1075,1075,2
1076,1076,2
1077,1077,1
1078,1078,2
1079,1079,1
1080,1080,2
1081,1081,1
1082,1082,2
1083,1083,2
1084,1084,1
1085,1085,1
1086,1086,2
1087,1087,2
1088,1088,2
1089,1089,1
1090,1090,2
1091,1091,2
1092,1092,2
1093,1093,2
1094,1094,2
1095,1095,2
1096,1096,2
1097,1097,1
1098,1098,2
1099,1099,2
1100,1100,2
1101,1101,2
1102,1102,2
1103,1103,2
1104,1104,1
1105,1105,1
1106,1106,1
1107,1107,1
1108,1108,1
1109,1109,2
1110,1110,2
1111,1111,2
1112,1112,1
1113,1113,2
1114,1114,1
1115,1115,1
1116,1116,1
1117,1117,2
1118,1118,1
1119,1119,2
1120,1120,2
1121,1121,2
1122,1122,2
1123,1123,2
1124,1124,2
1125,1125,2
1126,1126,2
1127,1127,1
1128,1128,1
1129,1129,2
1130,1130,2
1131,1131,2
1132,1132,1
1133,1133,2
1134,1134,2
1135,1135,2
1136,1136,2
1137,1137,1
1138,1138,2
1139,1139,2
1140,1140,1
1141,1141,1
1142,1142,1
1143,1143,2
1144,1144,1
1145,1145,2
1146,1146,1
1147,1147,2
1148,1148,2
1149,1149,2
1150,1150,2
1151,1151,2
1152,1152,2
1153,1153,1
1154,1154,2
1155,1155,1
1156,1156,1
1157,1157,2
1158,1158,1
1159,1159,2
1160,1160,1
1161,1161,2
1162,1162,2
1163,1163,1
1164,1164,2
1165,1165,1
1166,1166,1
1167,1167,2
1168,1168,1
1169,1169,2
1170,1170,2
1171,1171,2
1172,1172,2
1173,1173,1
1174,1174,2
1175,1175,1
1176,1176,2
1177,1177,2
1178,1178,1
1179,1179,1
1180,1180,2
1181,1181,1
1182,1182,1
1183,1183,2
1184,1184,1
1185,1185,2
1186,1186,2
1187,1187,2
1188,1188,2
1189,1189,2
1190,1190,2
1191,1191,2
1192,1192,2
1193,1193,1
1194,1194,2
1195,1195,2
1196,1196,1
1197,1197,2
1198,1198,2
1199,1199,2
1200,1200,2
1201,1201,1
1202,1202,1
1203,1203,2
1204,1204,2
1205,1205,1
1206,1206,1
1207,1207,1
1208,1208,1
1209,1209,1
1210,1210,2
1211,1211,1
1212,1212,1
1213,1213,2
1214,1214,2
1215,1215,1
1216,1216,1
1217,1217,1
1218,1218,2
1219,1219,2
1220,1220,2
1221,1221,1
1222,1222,2
1223,1223,2
1224,1224,2
1225,1225,2
1226,1226,1
1227,1227,2
1228,1228,1
1229,1229,2
1230,1230,2
1231,1231,2
1232,1232,2
1233,1233,2
1234,1234,1
1235,1235,2
1236,1236,1
1237,1237,2
1238,1238,2
1239,1239,1
1240,1240,2
1241,1241,1
1242,1242,1
1243,1243,1
1244,1244,2
1245,1245,2
1246,1246,1
1247,1247,2
1248,1248,2
1249,1249,1
1250,1250,1
1251,1251,2
1252,1252,2
1253,1253,2
1254,1254,2
1255,1255,1
1256,1256,2
1257,1257,2
1258,1258,2
1259,1259,2
1260,1260,1
1261,1261,1
1262,1262,2
1263,1263,2
1264,1264,2
1265,1265,2
1266,1266,2
1267,1267,2
1268,1268,2
1269,1269,2
1270,1270,2
1271,1271,2
1272,1272,2
1273,1273,1
1274,1274,2
1275,1275,2
1276,1276,1
1277,1277,1
1278,1278,1
1279,1279,2
1280,1280,1
1281,1281,2
1282,1282,2
1283,1283,1
1284,1284,2
1285,1285,2
1286,1286,2
1287,1287,2
1288,1288,2
1289,1289,2
1290,1290,2
1291,1291,1
1292,1292,2
1293,1293,2
1294,1294,2
1295,1295,2
1296,1296,1
1297,1297,1
1298,1298,2
1299,1299,2
1300,1300,1
1301,1301,1
1302,1302,1
1303,1303,2
1304,1304,2
1305,1305,1
1306,1306,1
1307,1307,1
1308,1308,1
1309,1309,1
1310,1310,1
1311,1311,2
1312,1312,2
1313,1313,1
1314,1314,2
1315,1315,2
1316,1316,2
1317,1317,1
1318,1318,2
1319,1319,2
1320,1320,2
1321,1321,1
1322,1322,2
1323,1323,1
1324,1324,2
1325,1325,1
1326,1326,2
1327,1327,2
1328,1328,2
1329,1329,2
1330,1330,2
1331,1331,2
1332,1332,1
1333,1333,2
1334,1334,1
1335,1335,2
1336,1336,2
1337,1337,2
1338,1338,2
1339,1339,2
1340,1340,1
1341,1341,1
1342,1342,1
1343,1343,1
1344,1344,2
1345,1345,2
1346,1346,2
1347,1347,2
1348,1348,2
1349,1349,1
1350,1350,2
1351,1351,2
1352,1352,2
1353,1353,2
1354,1354,2
1355,1355,2
1356,1356,1
1357,1357,1
1358,1358,1
1359,1359,2
1360,1360,1
1361,1361,1
1362,1362,1
1363,1363,2
1364,1364,1
1365,1365,2
1366,1366,1
1367,1367,1
1368,1368,1
1369,1369,2
1370,1370,2
1371,1371,2
1372,1372,2
1373,1373,2
1374,1374,2
1375,1375,1
1376,1376,2
1377,1377,2
1378,1378,1
1379,1379,1
1380,1380,2
1381,1381,1
1382,1382,2
1383,1383,1
1384,1384,2
1385,1385,2
1386,1386,2
1387,1387,2
1388,1388,1
1389,1389,1
1390,1390,1
1391,1391,2
1392,1392,2
1393,1393,2
1394,1394,2
1395,1395,2
1396,1396,2
1397,1397,2
1398,1398,1
1399,1399,1
1400,1400,2
1401,1401,2
1402,1402,2
1403,1403,1
1404,1404,2
1405,1405,2
1406,1406,2
1407,1407,2
1408,1408,2
1409,1409,2
1410,1410,2
1411,1411,1
1412,1412,1
1413,1413,1
1414,1414,2
1415,1415,2
1416,1416,1
1417,1417,2
1418,1418,1
1419,1419,2
1420,1420,2
1421,1421,2
1422,1422,2
1423,1423,1
1424,1424,2
1425,1425,1
1426,1426,2
1427,1427,1
1428,1428,1
1429,1429,2
1430,1430,2
1431,1431,2
1432,1432,2
1433,1433,2
1434,1434,2
1435,1435,1
1436,1436,2
1437,1437,1
1438,1438,1
1439,1439,2
1440,1440,2
1441,1441,2
1442,1442,1
1443,1443,2
1444,1444,2
1445,1445,2
1446,1446,1
1447,1447,2
1448,1448,2
1449,1449,2
1450,1450,2
1451,1451,2
1452,1452,2
1453,1453,2
1454,1454,1
1455,1455,2
1456,1456,2
1457,1457,2
1458,1458,2
1459,1459,2
1460,1460,2
1461,1461,2
1462,1462,1
1463,1463,1
1464,1464,2
1465,1465,1
1466,1466,1
1467,1467,2
1468,1468,2
1469,1469,1
1470,1470,1
1471,1471,1
1472,1472,1
1473,1473,2
1474,1474,2
1475,1475,2
1476,1476,2
1477,1477,2
1478,1478,1
1479,1479,2
1480,1480,2
1481,1481,2
1482,1482,2
1483,1483,2
1484,1484,1
1485,1485,2
1486,1486,2
1487,1487,2
1488,1488,1
1489,1489,2
1490,1490,2
1491,1491,1
1492,1492,2
1493,1493,2
1494,1494,1
1495,1495,2
1496,1496,2
1497,1497,1
1498,1498,2
1499,1499,1
1500,1500,1
1501,1501,2
1502,1502,2
1503,1503,2
1504,1504,1
1505,1505,1
1506,1506,1
1507,1507,1
1508,1508,2
1509,1509,2
1510,1510,1
1511,1511,2
1512,1512,1
1513,1513,1
1514,1514,2
1515,1515,2
1516,1516,2
1517,1517,2
1518,1518,1
1519,1519,2
1520,1520,2
1521,1521,2
1522,1522,2
1523,1523,1
1524,1524,2
1525,1525,1
1526,1526,2
1527,1527,2
1528,1528,1
1529,1529,2
1530,1530,1
1531,1531,2
1532,1532,2
1533,1533,2
1534,1534,1
1535,1535,1
1536,1536,2
1537,1537,2
1538,1538,2
1539,1539,2
1540,1540,2
1541,1541,2
1542,1542,2
1543,1543,1
1544,1544,2
1545,1545,2
1546,1546,2
1547,1547,2
1548,1548,2
1549,1549,2
1550,1550,2
1551,1551,2
1552,1552,1
1553,1553,1
1554,1554,2
1555,1555,1
1556,1556,1
1557,1557,2
1558,1558,1
1559,1559,1
1560,1560,1
1561,1561,2
1562,1562,2
1563,1563,2
1564,1564,1
1565,1565,2
1566,1566,2
1567,1567,2
1568,1568,1
1569,1569,1
1570,1570,2
1571,1571,2
1572,1572,1
1573,1573,1
1574,1574,2
1575,1575,2
1576,1576,2
1577,1577,2
1578,1578,2
1579,1579,2
1580,1580,2
1581,1581,1
1582,1582,1
1583,1583,2
1584,1584,2
1585,1585,1
1586,1586,1
1587,1587,2
1588,1588,2
1589,1589,2
1590,1590,2
1591,1591,2
1592,1592,1
1593,1593,1
1594,1594,1
1595,1595,2
